subID,age,MCDI ProdTotal,MCDI ProdCountNoun,total num anaphora,percent one,percent split,percent pronoun,percent verbal,percent visual,percent parent instigated,percent child instigated,percent extra cues,percent no extra cue,percent not required of total anaphora,percent required of total anaphora,percent not required of total extra cues,percent required of total extra cues,overall accuracy,one accuracy,split accuracy,pronoun accuracy,verbal cue accuracy,visual cue accuracy,parent instigated accuracy,extra cue accuracy,required extra cue accuracy,not required extra cue accuracy
1212,21.7,226,94,81,4.938271605,1.234567901,93.82716049,55.55555556,44.44444444,43.20987654,56.79012346,41.97530864,58.02469136,17.28395062,24.69135802,41.17647059,58.82352941,0.75308642,1,1,0.736842105,0.777777778,0.722222222,0.8,0.823529412,0.85,0.785714286
1206,17.5,9,4,31,9.677419355,0,90.32258065,48.38709677,51.61290323,64.51612903,35.48387097,77.41935484,22.58064516,9.677419355,67.74193548,12.5,87.5,0.903225806,1,0,0.892857143,0.8,1,0.85,0.875,0.857142857,1
1227,22,443,155,44,11.36363636,6.818181818,81.81818182,65.90909091,34.09090909,61.36363636,38.63636364,52.27272727,47.72727273,15.90909091,36.36363636,30.43478261,69.56521739,0.681818182,0.2,0,0.805555556,0.75862069,0.533333333,0.592592593,0.565217391,0.5625,0.571428571
1233,12.3,-,-,20,5,0,95,60,40,85,15,75,25,15,60,20,80,0.75,1,0,0.736842105,0.666666667,0.875,0.823529412,0.733333333,0.75,0.666666667
1219,19.7,88,39,29,3.448275862,0,96.55172414,48.27586207,51.72413793,44.82758621,55.17241379,58.62068966,41.37931034,17.24137931,41.37931034,29.41176471,70.58823529,0.793103448,0,0,0.821428571,0.857142857,0.733333333,0.846153846,0.823529412,0.833333333,0.8
1221,21.6,45,19,23,13.04347826,4.347826087,82.60869565,60.86956522,39.13043478,43.47826087,56.52173913,43.47826087,56.52173913,21.73913043,21.73913043,50,50,0.608695652,0.666666667,1,0.578947368,0.714285714,0.444444444,0.5,0.6,0.4,0.8
1235,13.8,-,-,22,18.18181818,0,81.81818182,31.81818182,68.18181818,36.36363636,63.63636364,45.45454545,54.54545455,13.63636364,31.81818182,30,70,0.454545455,0.5,0,0.444444444,0.285714286,0.533333333,0.375,0.5,0.428571429,0.666666667
1214,18.5,42,13,27,14.81481481,0,85.18518519,22.22222222,77.77777778,51.85185185,48.14814815,66.66666667,33.33333333,11.11111111,55.55555556,16.66666667,83.33333333,0.444444444,1,0,0.347826087,0.333333333,0.476190476,0.428571429,0.444444444,0.4,0.666666667
1207,25.3,66,26,56,1.785714286,0,98.21428571,60.71428571,39.28571429,73.21428571,26.78571429,33.92857143,66.07142857,5.357142857,28.57142857,15.78947368,84.21052632,0.482142857,1,0,0.472727273,0.529411765,0.409090909,0.536585366,0.368421053,0.3125,0.666666667
1213,17.3,16,1,67,10.44776119,19.40298507,70.14925373,68.65671642,31.34328358,52.23880597,47.76119403,52.23880597,47.76119403,11.94029851,40.29850746,22.85714286,77.14285714,0.567164179,0.857142857,0.307692308,0.595744681,0.52173913,0.666666667,0.542857143,0.542857143,0.555555556,0.5
1232,14.1,-,-,24,0,4.166666667,95.83333333,33.33333333,62.5,37.5,62.5,37.5,62.5,0,37.5,0,100,0.5,0,0,0.52173913,0.5,0.533333333,0.444444444,0.444444444,0.444444444,0
1226,18.4,306,114,119,5.882352941,3.361344538,90.75630252,73.94957983,26.05042017,55.46218487,43.69747899,63.02521008,36.97478992,24.3697479,38.65546218,38.66666667,61.33333333,0.512605042,0.285714286,0.25,0.537037037,0.568181818,0.35483871,0.318181818,0.533333333,0.391304348,0.75862069
1218,21.5,411,154,77,0,2.597402597,97.4025974,79.22077922,20.77922078,67.53246753,32.46753247,57.14285714,41.55844156,41.55844156,15.58441558,72.72727273,27.27272727,0.454545455,0,0,0.466666667,0.442622951,0.5,0.461538462,0.5,0.75,0.40625
1234,15.9,-,-,43,0,0,100,88.37209302,11.62790698,25.58139535,74.41860465,46.51162791,53.48837209,37.20930233,9.302325581,80,20,0.627906977,0,0,0.627906977,0.631578947,0.6,0.909090909,1,1,1
1220,19.6,92,43,52,9.615384615,0,90.38461538,44.23076923,55.76923077,26.92307692,73.07692308,30.76923077,69.23076923,9.615384615,21.15384615,31.25,68.75,0.557692308,0.8,0,0.531914894,0.347826087,0.724137931,0.714285714,0.6875,0.636363636,0.8
1201,24.3,-,-,25,0,0,100,44,56,64,36,52,48,24,28,46.15384615,53.84615385,0.6,0,0,0.6,0.636363636,0.571428571,0.4375,0.615384615,0.428571429,0.833333333
1215,18.2,30,2,18,0,0,100,66.66666667,33.33333333,83.33333333,16.66666667,72.22222222,27.77777778,22.22222222,50,30.76923077,69.23076923,0.5,0,0,0.5,0.583333333,0.333333333,0.466666667,0.538461538,0.333333333,1
1228,17.9,44,23,20,0,0,100,60,40,15,85,35,65,10,25,28.57142857,71.42857143,0.45,0,0,0.45,0.333333333,0.625,0.666666667,0.714285714,0.6,1
1209,16.2,76,36,8,0,0,100,25,75,87.5,12.5,87.5,12.5,0,87.5,0,100,0.25,0,0,0.25,0.5,0.166666667,0.285714286,0.285714286,0.285714286,0
1202,20.7,505,196,34,2.941176471,11.76470588,85.29411765,67.64705882,32.35294118,52.94117647,47.05882353,41.17647059,58.82352941,26.47058824,14.70588235,64.28571429,35.71428571,0.705882353,1,0.5,0.724137931,0.608695652,0.909090909,0.666666667,0.714285714,0.8,0.666666667
1225,21.1,22,8,46,4.347826087,0,95.65217391,52.17391304,47.82608696,65.2173913,34.7826087,67.39130435,32.60869565,17.39130435,50,25.80645161,74.19354839,0.695652174,1,0,0.681818182,0.75,0.636363636,0.6,0.612903226,0.565217391,0.75
1231,22.1,143,77,43,2.325581395,4.651162791,93.02325581,48.8372093,51.1627907,44.18604651,55.81395349,51.1627907,48.8372093,11.62790698,39.53488372,22.72727273,77.27272727,0.604651163,1,0.5,0.6,0.571428571,0.636363636,0.473684211,0.545454545,0.529411765,0.6
1210,19.2,80,34,37,0,24.32432432,75.67567568,75.67567568,24.32432432,91.89189189,8.108108108,51.35135135,48.64864865,24.32432432,27.02702703,47.36842105,52.63157895,0.702702703,0,0.555555556,0.75,0.75,0.555555556,0.735294118,0.736842105,0.7,0.777777778
1216,17.8,156,80,33,0,12.12121212,87.87878788,45.45454545,54.54545455,6.060606061,93.93939394,6.060606061,93.93939394,3.03030303,3.03030303,50,50,0.636363636,0,1,0.586206897,0.6,0.666666667,1,1,1,1
1223,21.8,254,114,100,12,3,85,81,19,81,19,70,30,44,26,62.85714286,37.14285714,0.63,0.833333333,0.666666667,0.6,0.604938272,0.736842105,0.679012346,0.7,0.692307692,0.704545455
1237,13,-,-,13,7.692307692,0,92.30769231,30.76923077,69.23076923,76.92307692,23.07692308,53.84615385,46.15384615,7.692307692,46.15384615,14.28571429,85.71428571,0.769230769,0,0,0.833333333,1,0.666666667,0.8,0.857142857,0.833333333,1
1229,16.3,36,9,40,0,0,100,70,30,47.5,52.5,90,10,62.5,27.5,69.44444444,30.55555556,0.75,0,0,0.75,0.785714286,0.666666667,0.578947368,0.75,0.636363636,0.8
1204,18.2,81,33,9,0,0,100,88.88888889,11.11111111,22.22222222,77.77777778,100,0,88.88888889,11.11111111,88.88888889,11.11111111,0.666666667,0,0,0.666666667,0.625,1,0,0.666666667,1,0.625
1208,15.2,-,-,34,8.823529412,5.882352941,85.29411765,52.94117647,47.05882353,64.70588235,35.29411765,58.82352941,41.17647059,14.70588235,44.11764706,25,75,0.764705882,0.333333333,0.5,0.827586207,0.833333333,0.6875,0.818181818,0.8,0.8,0.8
1230,17.7,127,68,59,6.779661017,27.11864407,66.10169492,42.37288136,57.62711864,38.98305085,61.01694915,66.10169492,33.89830508,5.084745763,61.01694915,7.692307692,92.30769231,0.576271186,0.75,0.25,0.692307692,0.48,0.647058824,0.652173913,0.58974359,0.611111111,0.333333333
1224,17.9,25,5,35,5.714285714,2.857142857,91.42857143,71.42857143,28.57142857,22.85714286,77.14285714,28.57142857,71.42857143,2.857142857,25.71428571,10,90,0.657142857,1,1,0.625,0.64,0.7,0.75,0.9,0.888888889,1
1205,18.1,44,16,19,5.263157895,0,94.73684211,47.36842105,52.63157895,89.47368421,10.52631579,94.73684211,5.263157895,0,94.73684211,0,100,0.631578947,1,0,0.611111111,0.666666667,0.6,0.647058824,0.611111111,0.611111111,0
1211,24.2,295,127,68,0,0,100,70.58823529,29.41176471,29.41176471,70.58823529,48.52941176,51.47058824,16.17647059,32.35294118,33.33333333,66.66666667,0.764705882,0,0,0.764705882,0.75,0.8,0.75,0.818181818,0.818181818,0.818181818
1236,15.2,-,-,28,10.71428571,0,89.28571429,50,50,71.42857143,28.57142857,50,50,14.28571429,35.71428571,28.57142857,71.42857143,0.392857143,0.333333333,0,0.4,0.428571429,0.357142857,0.3,0.428571429,0.6,0
1222,22.1,114,46,31,0,0,100,93.5483871,6.451612903,16.12903226,83.87096774,35.48387097,64.51612903,25.80645161,9.677419355,72.72727273,27.27272727,0.870967742,0,0,0.870967742,0.896551724,0.5,0.8,0.909090909,1,0.875
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,100,,,,,,,,,,,,,,,,,,,,,,